Cons
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:05:33.564624]	BEG Init search
[16:05:35.074355]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L1[L6[]]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.074713]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.075257]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.075779]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L1[_11_]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.076170]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L1[L0[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.076565]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L1[L6[]]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.077122]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.077695]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:35.078022]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:35.078730]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_12_ -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.079213]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.079660]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.080147]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[] -> L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.080658]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.081052]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[] -> L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.081512]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[] -> _13_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.081963]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.082380]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[] -> L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.082881]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.083251]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[] -> L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.083645]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_9_ -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.083936]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.084126]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.084320]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.084524]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.084726]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.084909]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.085110]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.085322]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.085531]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.085801]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.086047]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L0[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.086290]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.086530]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.086795]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.087024]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L0[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.087256]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.087482]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.087705]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.087970]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.088170]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L6[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.088356]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.088536]		Fast forwarded from
		0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[]], Li: L1[L6[] -> L6[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.088736]	Exploring 0: L0[], LLi: L1[_6_ -> _7_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.088940]	Exploring 0: L0[], LLi: L1[L0[] -> _7_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.089121]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.089271]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.089427]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.089598]		Fast forwarded from
		0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.089802]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.089992]		Fast forwarded from
		0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.090190]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L1[_8_]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.090356]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L1[L0[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.090595]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L1[L6[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.090806]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.090965]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.091135]		Fast forwarded from
		0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.091311]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.091497]		Fast forwarded from
		0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.091682]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[_9_ -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.091855]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L0[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.092242]	Exploring 0: L0[], LLi: L1[L0[] -> L0[]], Li: L1[L6[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.092555]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.092731]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.092888]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.093066]		Fast forwarded from
		0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.093265]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.093432]		Fast forwarded from
		0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.093630]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L1[_8_]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.093808]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L1[L0[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.094030]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L1[L6[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.094238]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.094473]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.094655]		Fast forwarded from
		0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.094836]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.095010]		Fast forwarded from
		0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.095186]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[_9_ -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.095351]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L0[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.095652]	Exploring 0: L0[], LLi: L1[L0[] -> L6[]], Li: L1[L6[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.095970]	Exploring 0: L0[], LLi: L1[L6[] -> _7_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.096144]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.096297]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.096457]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.096642]		Fast forwarded from
		0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.096865]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.097076]		Fast forwarded from
		0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.097291]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L1[_8_]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.097578]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L1[L0[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.097834]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L1[L6[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.098055]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.098218]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.098393]		Fast forwarded from
		0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.098574]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.098766]		Fast forwarded from
		0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.098960]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[_9_ -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.099145]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L0[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.099469]	Exploring 0: L0[], LLi: L1[L6[] -> L0[]], Li: L1[L6[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.099777]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.099953]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.100112]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.100298]		Fast forwarded from
		0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.100512]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.100699]		Fast forwarded from
		0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.100912]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L1[_8_]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.101083]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L1[L0[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.101288]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L1[L6[]]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.101418]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.101512]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.101614]		Fast forwarded from
		0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.101787]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.101962]		Fast forwarded from
		0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
		0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[V0] -> L1[V0], tr: L6[]
[16:05:35.102103]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[_9_ -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.102235]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L0[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.102448]	Exploring 0: L0[], LLi: L1[L6[] -> L6[]], Li: L1[L6[] -> _10_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:35.102655]	END Size 5 : 96 ms
[16:05:35.102715]	STOPPED AT SIZE 5
[16:05:35.102764]	END Depth 3 : 97 ms
[16:05:35.102804]	STOPPED AT DEPTH 3
[16:05:35.102848]	END Concrete search : 310 ms
[16:05:35.103119]	Counts:
Cands under 0: L, LLi: L, Li: L, []b: L, cons: _1_ -> _2_, tr: L=17
Cand under 0: L, LLi: L, Li: L, []b: L, cons: _1_ -> _2_, tr: L passed all posexs=8
Cands under 0: L, LLi: L, Li: L, []b: L, cons: V_5_ -> V_6_ -> V_7_, tr: L=9
Cand under 0: L, LLi: L, Li: L, []b: L, cons: V_5_ -> V_6_ -> V_7_, tr: L passed all posexs=5
Cands under 0: L, LLi: L, Li: L, []b: L, cons: V_8_ -> V_9_ -> L, tr: L=4
Cand under 0: L, LLi: L, Li: L, []b: L, cons: V_8_ -> V_9_ -> L, tr: L passed all posexs=2
Cands under 0: L, LLi: L, Li: L, []b: L, cons: V_10_ -> L -> V_11_, tr: L=4
Cand under 0: L, LLi: L, Li: L, []b: L, cons: V_10_ -> L -> V_11_, tr: L passed all posexs=2
Cands under 0: L, LLi: L, Li: L, []b: L, cons: V_12_ -> L -> L, tr: L=2
Cand under 0: L, LLi: L, Li: L, []b: L, cons: V_12_ -> L -> L, tr: L passed all posexs=1
Cands under 0: L, LLi: L, Li: L, []b: L, cons: L -> V_13_ -> V_14_, tr: L=4
Cand under 0: L, LLi: L, Li: L, []b: L, cons: L -> V_13_ -> V_14_, tr: L passed all posexs=2
Cands under 0: L, LLi: L, Li: L, []b: L, cons: L -> V_15_ -> L, tr: L=2
Cand under 0: L, LLi: L, Li: L, []b: L, cons: L -> V_15_ -> L, tr: L passed all posexs=1
Cands under 0: L, LLi: L, Li: L, []b: L, cons: L -> L -> V_16_, tr: L=2
