Dict
Running CVC: true
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[15:24:31.089970]	BEG Init search
[15:24:35.023761]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:35.024596]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:35.026551]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.027292]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:35.029170]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:35.029924]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:35.034208]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:35.035290]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:35.036968]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:35.038078]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:35.039306]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:35.040095]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:35.041184]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.041589]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:35.042505]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:35.042926]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:35.043539]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:35.044162]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:35.044762]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:35.050342]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:35.050997]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:35.051651]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:35.052290]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:35.052867]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:35.053459]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[15:24:35.054952]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:35.055554]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:35.056208]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:35.056875]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:35.057492]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:35.058117]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[15:24:35.059858]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:35.060571]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:35.061229]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:35.062035]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:35.062662]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:35.063319]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[15:24:35.065032]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:35.065771]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:35.066405]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:35.067069]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.067711]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:35.068401]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[15:24:35.070040]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:35.070668]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:35.071275]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:35.071860]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:35.072403]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:35.073152]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[15:24:35.074807]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[15:24:35.075462]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[15:24:35.076028]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[15:24:35.076601]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
[15:24:35.077143]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], tr: L7[]
[15:24:35.077680]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], tr: L7[]
[15:24:35.080556]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:35.081827]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:35.082986]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:35.084127]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:35.086419]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V0] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:35.087631]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V0] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:35.088715]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:35.089928]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V0] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:35.092493]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V1] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:35.093697]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V1] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:35.095035]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V1] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:35.096338]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V1] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.100693]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:35.101276]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:35.101818]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:35.102391]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:35.102957]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:35.104251]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:35.104806]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:35.105382]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:35.105947]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:35.106503]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:35.107854]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:35.108422]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:35.108971]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:35.109566]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:35.110131]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:35.111603]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:35.112222]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:35.112802]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:35.113373]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.113985]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:35.115446]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:35.116070]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:35.116656]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:35.117238]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:35.117778]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:35.119078]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L0[], L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.120995]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L0[], V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.122212]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L0[], V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.123383]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L0[], V1] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.124294]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L0[], V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.125360]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.126192]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.128124]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.129869]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], V0] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.131995]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], V1] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.133522]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[L7[], V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.135391]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.137084]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.138392]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, V1] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.139229]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.140357]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.141138]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.143267]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V1, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.144909]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V1, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.145414]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V1, V0] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.146807]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V1, V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.147733]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, L0[]], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
